Tanggal,Nama Media,Judul,Link
2025-08-12,detikSumbagsel,"Cek Penerima Bansos PKH BPNT Agustus 2025, Pastikan Dana Sudah Cair!",https://www.detik.com/sumbagsel/berita/d-8056182/cek-penerima-bansos-pkh-bpnt-agustus-2025-pastikan-dana-sudah-cair
2025-08-08,detikSumbagsel,"Update Jadwal Pencairan Bansos PKH Agustus 2025, Cek Penerima Tahap 3!",https://www.detik.com/sumbagsel/berita/d-8050346/update-jadwal-pencairan-bansos-pkh-agustus-2025-cek-penerima-tahap-3
2025-08-06,Lampung Post,10.223 Warga Lampung Butuh Bantuan Sosial,https://lampost.co/ekonomi-dan-bisnis/10-223-warga-lampung-butuh-bantuan-sosial/
2025-07-31,detikSumbagsel,Cara Cek Bansos PKH dan BPNT Tahap 3 Lengkap Nominal-Jadwal Pencairan,https://www.detik.com/sumbagsel/berita/d-8038193/cara-cek-bansos-pkh-dan-bpnt-tahap-3-lengkap-nominal-jadwal-pencairan
2025-07-25,detikSumbagsel,Profil dan Program Sekolah Rakyat Palembang Lengkap Manfaatnya,https://www.detik.com/sumbagsel/berita/d-8029437/profil-dan-program-sekolah-rakyat-palembang-lengkap-manfaatnya
2025-07-24,Info Lampung,Meluncur! Bupati Egi Lepas Bantuan Pangan Beras untuk 106 Ribu Keluarga di Lampung Selatan,https://www.infolampung.id/2025/07/24/meluncur-bupati-egi-lepas-bantuan-pangan-beras-untuk-106-ribu-keluarga-di-lampung-selatan/
2025-07-24,detikSumbagsel,Bulog Gandeng TNI Optimalkan Gerakan Pangan Murah di Palembang,https://www.detik.com/sumbagsel/bisnis/d-8027617/bulog-gandeng-tni-optimalkan-gerakan-pangan-murah-di-palembang
2025-07-24,Info Lampung,BPJS Kesehatan dan Pemkab Lampung Selatan Sepakat Perkuat Sinergi Jaga Layanan Kesehatan,https://www.infolampung.id/2025/07/24/bpjs-kesehatan-dan-pemkab-lampung-selatan-sepakat-perkuat-sinergi-jaga-layanan-kesehatan/
2025-07-17,Serambi Lampung,Pemkab Lamsel Sosialisasikan Penyaluran Bapang,https://serambilampung.com/2025/07/pemkab-lamsel-sosialisasikan-penyaluran-bapang/
2025-07-15,detikSumbagsel,Ingat! Bantuan Pangan Beras Tak Boleh Diperjualbelikan,https://www.detik.com/sumbagsel/berita/d-8012405/ingat-bantuan-pangan-beras-tak-boleh-diperjualbelikan
2025-07-14,detikSumbagsel,"Bulog Salurkan Bantuan Pangan Beras, Satu KPM Terima 20 Kilogram",https://www.detik.com/sumbagsel/berita/d-8011377/bulog-salurkan-bantuan-pangan-beras-satu-kpm-terima-20-kilogram
2025-07-09,Lampung Post,"PKH Lampung Selatan Gelar Rakor Kabupaten, Gandeng UIM Dukung Kemandirian Keluarga Prasejahtera",https://lampost.co/advertorial/pkh-lampung-selatan-gelar-rakor-kabupaten-gandeng-uim-dukung-kemandirian-keluarga-prasejahtera/
2025-07-05,Antara News,1.469 guru siap mengajar di 100 titik Sekolah Rakyat,https://lampung.antaranews.com/berita/785057/1469-guru-siap-mengajar-di-100-titik-sekolah-rakyat
2025-06-29,Sinar Lampung,"Putuskan Mata Rantai Kemiskinan, Gubernur Mirza Dorong Pendirian Sekolah Rakyat (SR) di Lampung",https://sinarlampung.co/2025/06/29/putuskan-mata-rantai-kemiskinan-gubernur-mirza-dorong-pendirian-sekolah-rakyat-sr-di-lampung/
2025-06-29,Sinar Lampung,"Pemprov Lampung Siapkan Kota Baru sebagai Lokasi Sekolah Rakyat, Dukung Program Nasional Presiden",https://sinarlampung.co/2025/06/29/pemprov-lampung-siapkan-kota-baru-sebagai-lokasi-sekolah-rakyat-dukung-program-nasional-presiden/
2025-06-22,detikSumbagsel,Cek Penerima BPNT 2025 Cair Bulan Juni Lengkap Nominal Terkini,https://www.detik.com/sumbagsel/berita/d-7976013/cek-penerima-bpnt-2025-cair-bulan-juni-lengkap-nominal-terkini
2025-06-18,Lampung Post,85 Anak Calon Siswa Sekolah Rakyat di Lampung Masuk Tahap Pendataan,https://lampost.co/humaniora/calon-siswa-sekolah-rakyat-lampung-masuk-pendataan/
2025-06-15,detikSumbagsel,"Cara Cek Bansos PKH Tahap 2 yang Cair Bulan Juni 2025, Simak di Sini!",https://www.detik.com/sumbagsel/berita/d-7964484/cara-cek-bansos-pkh-tahap-2-yang-cair-bulan-juni-2025-simak-di-sini
2025-06-02,Lampung Post,Penyaluran Bansos Triwulan II/2025 Mengacu DTSEN,https://lampost.co/ekonomi-dan-bisnis/penyaluran-bansos-triwulan-ii-2025-mengacu-dtsen/
2025-05-21,detikSumbagsel,"Pencairan Bansos Minggu Ketiga Mei 2025, Ini Cara Cek Penerima PKH dan BPNT",https://www.detik.com/sumbagsel/berita/d-7924463/pencairan-bansos-minggu-ketiga-mei-2025-ini-cara-cek-penerima-pkh-dan-bpnt
2025-05-21,detikSumbagsel,Pemerintah Pastikan Sekolah Rakyat Mulai Beroperasi Juli 2025,https://www.detik.com/sumbagsel/berita/d-7923675/pemerintah-pastikan-sekolah-rakyat-mulai-beroperasi-juli-2025
2025-05-13,detikSumbagsel,"Bansos BPNT dan PKH Tahap 2 2025, Ini Jadwal hingga Cara Cek Penerima",https://www.detik.com/sumbagsel/berita/d-7912405/bansos-bpnt-dan-pkh-tahap-2-2025-ini-jadwal-hingga-cara-cek-penerima
2025-05-13,detikSumbagsel,Apa itu DTSEN yang Jadi Pedoman Penyaluran Bansos PKH dan BPNT 2025?,https://www.detik.com/sumbagsel/berita/d-7912303/apa-itu-dtsen-yang-jadi-pedoman-penyaluran-bansos-pkh-dan-bpnt-2025
2025-05-12,detikSumbagsel,Mensos Tinjau Persiapan Fasilitas Sekolah Rakyat di Lampung,https://www.detik.com/sumbagsel/berita/d-7911076/mensos-tinjau-persiapan-fasilitas-sekolah-rakyat-di-lampung
2025-05-05,detikSumbagsel,Kapan Bansos BPNT Mei 2025 Cair? Berikut Jadwal dan Nominalnya!,https://www.detik.com/sumbagsel/berita/d-7899937/kapan-bansos-bpnt-mei-2025-cair-berikut-jadwal-dan-nominalnya
2025-04-26,Kata Lampung,"Pemprov Lampung Siapkan Kota Baru sebagai Lokasi Sekolah Rakyat, Dukung Program Nasional Presiden",https://www.katalampung.com/2025/04/pemprov-lampung-siapkan-kota-baru.html
2025-04-25,detikSumbagsel,"Cara Cek Bansos BPNT Lewat HP, Ketahui Status Penerima Bulan April-Mei 2025",https://www.detik.com/sumbagsel/berita/d-7885235/cara-cek-bansos-bpnt-lewat-hp-ketahui-status-penerima-bulan-april-mei-2025
2025-04-25,Gema Media,Pemprov Lampung Siapkan Kota Baru sebagai Lokasi Sekolah Rakyat,https://gemamedia.co/2025/04/pemprov-lampung-siapkan-kota-baru-sebagai-lokasi-sekolah-rakyat/
2025-04-23,Kata Lampung,Gubernur Mirza Dorong Pendirian Sekolah Rakyat (SR) untuk Putuskan Mata Rantai Kemiskinan di Lampung,https://www.katalampung.com/2025/04/gubernur-mirza-dorong-pendirian-sekolah.html
2025-04-22,Gema Media,Gubernur Lampung Dorong PendirianÂ  Sekolah Rakyat (SR) di Lampung,https://gemamedia.co/2025/04/gubernur-lampung-dorong-pendirian-sekolah-rakyat-sr-di-lampung/
2025-04-22,Sinar Lampung,Badan Siber Sandi Negara Selenggarakan Rakor Penyelenggara Sistem Elektronik Infrastruktur Informasi Vital,https://sinarlampung.co/2025/04/22/badan-siber-sandi-negara-selenggarakan-rakor-penyelenggara-sistem-elektronik-infrastruktur-informasi-vital/
2025-04-15,Sinar Lampung,"Pemkot Metro Gelar Rapat Rencana Pembentukan Sekolah Rakyat, Dukung Akses Pendidikan untuk Anak dari Keluarga Miskin",https://sinarlampung.co/2025/04/15/pemkot-metro-gelar-rapat-rencana-pembentukan-sekolah-rakyat-dukung-akses-pendidikan-untuk-anak-dari-keluarga-miskin/
2025-03-31,Lampung Post,Bansos Tetap Disalurkan selama Libur Lebaran,https://lampost.co/ekonomi-dan-bisnis/bansos-tetap-disalurkan-selama-libur-lebaran/
2025-02-17,detikSumbagsel,"Kapan Bansos BPNT 2025 Cair? Ini Jadwal, Nominal, dan Cara Ceknya",https://www.detik.com/sumbagsel/berita/d-7781872/kapan-bansos-bpnt-2025-cair-ini-jadwal-nominal-dan-cara-ceknya
